#Bundle ID:01KMVNH6BZW6TY2W4Y02EAB262
#Operation:PUBLISH
#Filter:PublisherFilterImpl{key='Intelligent.yml', excludeClassesSet=[], excludeDependencyClassesSet=[], excludeQueryAssetIdSet=[], excludeDependencyQueryAssetIdSet=[], dependencies=true, relationships=true}
INCLUDED/EXCLUDED,object type, Id, inode, title, site, folder, excluded by, reason to be evaluated
INCLUDED,contentlet,741c9082-5294-4703-9363-14d22cfc5a2c,ce6d1141-fda9-4bf2-8395-960aa7045a59,wysiwyg-config.vtl,demo.dotcms.com,/application/wysiwyg/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,41895426-2e64-4d1b-bf3c-3ca5c4e449f8,6a5a4d69-b14c-472e-a693-d54c43f28fa8,wysiwyg-minimal.vtl,demo.dotcms.com,/application/wysiwyg/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,186283d7-0e9d-454b-90a5-010410d96926,46fb7ff5-7678-4b74-a743-313a95561e65,wysiwyg.css,demo.dotcms.com,/application/wysiwyg/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,98518905e773af326635b7b8a3886626,9c09aa35-bd5f-46e6-915d-f550e78d2af4,YouTube.vtl,demo.dotcms.com,/application/containers/default/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,f3aa5cfe853c298df02ae1740e7ac3d7,fdbab362-1f62-4b21-9e5b-f0f2a7e17812,Zack Giffin Tears Up Mt. Baker Ski Area - The Good Life Pacific Northwest,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,e08e9100b6a67098dae769c19ea8299f,77a4a520-3c1e-43aa-968a-b667956c2041,zip-line.jpg,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,50757fb4-75df-4e2c-8335-35d36bdb944b,449add1c-8abf-4804-b31f-a1452ac69c5c,Zip-Lining,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,799f176a-d32e-4844-a07c-1b5fcd107578,,Blog,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,91812c8b-0441-4139-8d4d-7423cfb0e979,,Destination,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,3e36f2adab5784b55b7fd6ac8c2e7dfa,,YouTube,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,f52275b5-7595-4f89-8375-8bb1266437a5,,Product Line,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,778f3246-9b11-4a2a-a101-e7fdf111bdad,,Activity,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,a1661fbc-9e84-4c00-bd62-76d633170da3,,Product,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,fe719cc1-26d1-499f-8702-c6d35c661286,,Blog Commenter,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,6044a806-f462-4977-a353-57539eac2a2c,,Blog Comment,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,73061f34-7fa0-4f77-9724-5ca0013a0214,,Banner Carousel,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,8a1866cb-2766-4a46-a804-b9550e77ae2d,,Category Filter,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,3b715ddbb8c2c826e40603981c6e004b,,Page Form,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,60e8bf8c-acdf-41c1-93d4-a13932e91b2a,,Store Product List,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,4b1fc848-87f0-4efb-94a8-d04e11f5d3fc,,Photo Gallery,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,897cf4a9-171a-4204-accb-c1b498c813fe,,Contact Us,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,3d4a8854-7696-40c2-b0f3-28c8ff1121f9,,FAQ,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,ce7295c8-df36-46c0-9c98-2fb764e9ec1c,,Call to Action,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contenttype,98752499-7367-43ac-ba44-2723919a3a56,,FAQ Widget,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,folder,513aec5b-3aaa-4df2-b306-83e77ba334d9,513aec5b-3aaa-4df2-b306-83e77ba334d9,activities,demo.dotcms.com,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,folder,83bb5752-4264-43c4-84c8-28176603431a,83bb5752-4264-43c4-84c8-28176603431a,Application,demo.dotcms.com,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,folder,fa455fb5-b961-4d0c-9e63-e79a8ba8622a,fa455fb5-b961-4d0c-9e63-e79a8ba8622a,Blog,demo.dotcms.com,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,folder,0aac3c3a79b23374eac2f7ab90841bc7,0aac3c3a79b23374eac2f7ab90841bc7,campaigns,demo.dotcms.com,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,folder,9c5e78a9-62ce-48e0-99ce-6817b0f5c2f3,9c5e78a9-62ce-48e0-99ce-6817b0f5c2f3,Contact Us,demo.dotcms.com,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,folder,6c8a2ac4-36a7-4b01-b9c0-c2c1d91ddfdb,6c8a2ac4-36a7-4b01-b9c0-c2c1d91ddfdb,Destinations,demo.dotcms.com,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,folder,9522e0d3-8bd9-4cfa-851b-1109e950969e,9522e0d3-8bd9-4cfa-851b-1109e950969e,Events,demo.dotcms.com,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,folder,2ad0dd36-5b07-41ac-b9f5-c7c54085ac58,2ad0dd36-5b07-41ac-b9f5-c7c54085ac58,images,demo.dotcms.com,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,folder,6d81b94b-ce4e-4009-914c-e1d55e9071d4,6d81b94b-ce4e-4009-914c-e1d55e9071d4,Login,demo.dotcms.com,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,folder,d54e36f2-12da-4721-a7c5-45fd3fb652cd,d54e36f2-12da-4721-a7c5-45fd3fb652cd,Members Only,demo.dotcms.com,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,folder,a1ea5a05-2460-4544-ae6a-f25f37a11db1,a1ea5a05-2460-4544-ae6a-f25f37a11db1,Site Search,demo.dotcms.com,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,folder,8027c7b2-61cb-46f0-ac81-3771efdfbe4c,8027c7b2-61cb-46f0-ac81-3771efdfbe4c,Store,demo.dotcms.com,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,folder,f8d8f50ddcc9a3353653511720e2cf29,f8d8f50ddcc9a3353653511720e2cf29,TravelBot,demo.dotcms.com,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,rule,66b021d5-9472-4895-ab2c-99ab32f3b547,,Content Security Policy,,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,rule,f4c877b6-9578-4739-8a00-ccaf61a0c797,,Permissions Policy,,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,rule,3bdbe66e-3867-4bbb-930a-fe887ccb83a8,,Strict Transport Security Policy,,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,rule,e75f8c7c-92b6-4f24-870f-06f71a54307f,,Referrer Policy,,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,workflow,d61a59e1-a49c-46f2-a929-db2b4bfa88b2,,System Workflow,,,,Dependency from: ID: f4d7c1b8-2c88-4071-abf1-a5328977b07d Title: Language Variable
INCLUDED,folder,d7b0ebc2-37ca-4a5a-b769-e8a3ff187661,d7b0ebc2-37ca-4a5a-b769-e8a3ff187661,travel,demo.dotcms.com,/application/themes/,,Dependency from: ID: f58cf618-df78-481c-b2ce-450bac89273a Title: anonymous_layout_1555433568766
EXCLUDED,containers,SYSTEM_CONTAINER,SYSTEM_CONTAINER,System Container,System Host,,Excluded System Folder/Host/Container/Template,Dependency from: ID: 4eaa2b0389c0d9f1f1b6234e8bb80e70 Title: anonymous_layout_1718209109535
INCLUDED,folder,ce00bd28-5f66-47f9-96ca-bbf0722a79aa,ce00bd28-5f66-47f9-96ca-bbf0722a79aa,Landing Page,demo.dotcms.com,/application/themes/,,Dependency from: ID: 7ce1ab67549f759c71cfb1b6d8710e5a Title: anonymous_layout_1570466708206 - 2
INCLUDED,contenttype,c77450b834901a20c8193ef9d561ee5b,,Video,System Host,/,,Dependency from: ID: 69b3d24d-7e80-4be6-b04a-d352d16493ee Title: Default
INCLUDED,contenttype,f6259cc9-5d78-453e-8167-efd7b72b2e96,,Event,System Host,/,,Dependency from: ID: 69b3d24d-7e80-4be6-b04a-d352d16493ee Title: Default
INCLUDED,contenttype,4c441ada-944a-43af-a653-9bb4f3f0cb2b,,Banner,System Host,/,,Dependency from: ID: 69b3d24d-7e80-4be6-b04a-d352d16493ee Title: Default
INCLUDED,contenttype,4061db324fdce3993a494c856e76ab1e,,Images,System Host,/,,Dependency from: ID: 69b3d24d-7e80-4be6-b04a-d352d16493ee Title: Default
INCLUDED,contenttype,2a3e91e4-fbbf-4876-8c5b-2233c1739b05,,Rich Text,System Host,/,,Dependency from: ID: 69b3d24d-7e80-4be6-b04a-d352d16493ee Title: Default
INCLUDED,folder,f7da3dd4-104d-4086-91ea-67c715903bb1,f7da3dd4-104d-4086-91ea-67c715903bb1,default,demo.dotcms.com,/application/containers/,,Dependency from: ID: 69b3d24d-7e80-4be6-b04a-d352d16493ee Title: Default
INCLUDED,folder,8af76fda-818a-4fea-823a-252b8e182359,8af76fda-818a-4fea-823a-252b8e182359,banner,demo.dotcms.com,/application/containers/,,Dependency from: ID: 5e8c9a71-8cae-4d96-a2f7-d25b9cf69a83 Title: Banner
INCLUDED,relationship,8e60b298-dda1-4855-aba9-4b65e98a0451,,BlogAuthor.blog,,,,Dependency from: ID: e7ceee89-3cc5-4e35-9795-5927ac88ad89 Title: 10 Surfing spots to checkout in Tahiti
INCLUDED,relationship,54c28fc2-bf3c-478b-93de-3574cde6de93,,Blog.blogComment,,,,Dependency from: ID: e7ceee89-3cc5-4e35-9795-5927ac88ad89 Title: 10 Surfing spots to checkout in Tahiti
INCLUDED,relationship,764a75c3-a8fa-4a3b-891a-c74b4b7b8a2b,,Blog.author,,,,Dependency from: ID: e7ceee89-3cc5-4e35-9795-5927ac88ad89 Title: 10 Surfing spots to checkout in Tahiti
INCLUDED,contenttype,045d0b52-fa68-465a-b820-f9fc22febc50,,Blog Author,System Host,/,,Dependency from: ID: 17b790ef-e74a-46fa-b2da-0b42ef509d87 Title: Cindy
INCLUDED,relationship,2a5c7dd6-03f9-48ca-98d0-136cdbcbf70e,,PhotoGallery.images,,,,Dependency from: ID: 9af978fab6c0161e031b098628b368c2 Title: 2017122929498-Edit-2.jpg
INCLUDED,folder,3e924cd2-3bae-4e34-afbd-af5bb489992b,3e924cd2-3bae-4e34-afbd-af5bb489992b,winter,demo.dotcms.com,/images/gallery/,,Dependency from: ID: e88b2d5c-9cb8-4c78-8ae2-c9a776c46a4d Title: Skiing
INCLUDED,contenttype,c541abb1-69b3-4bc5-8430-5e09e5239cc8,,Page,System Host,/,,Dependency from: ID: fe50e1fc-689b-4ba4-b109-9351a8fd2c54 Title: 404 Error
INCLUDED,contenttype,8e850645-bb92-4fda-a765-e67063a59be0,,Vanity URL,System Host,/,,Dependency from: ID: 651a4dc8-2124-45d8-8bd2-d8e68ad358a8 Title: 404 Error Page
INCLUDED,category,14ab7eca-7470-4f01-9671-a61f535c9b3a,,Apparel,,,,Dependency from: ID: edbb7349-b5de-4b4d-9f0b-0eee128ecb25 Title: 686 Boy's Shazam Ski Overall Jacket
INCLUDED,folder,4db9663b-4a83-42f3-8174-d4a12182a504,4db9663b-4a83-42f3-8174-d4a12182a504,mixins,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: c09f413a-c240-49a5-95d5-1dec87a1e371 Title: _alert.scss
INCLUDED,contenttype,33888b6f-7a8e-4069-b1b6-5c1aa9d0a48d,,File,System Host,/,,Dependency from: ID: c09f413a-c240-49a5-95d5-1dec87a1e371 Title: _alert.scss
INCLUDED,folder,73dc7ae5-26af-43d9-9602-e6cdbf84a6b4,73dc7ae5-26af-43d9-9602-e6cdbf84a6b4,bootstrap-4.0.0,demo.dotcms.com,/application/themes/travel/css/plugins/,,Dependency from: ID: b38e8b3b-e22e-4e21-a5b5-4f847d19e77a Title: _alert.scss
INCLUDED,folder,f29ebc1f-c41a-41cc-94f0-99de67d257d6,f29ebc1f-c41a-41cc-94f0-99de67d257d6,utilities,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 979656ba-554e-4f5c-9679-ce93fe73e208 Title: _align.scss
INCLUDED,folder,4a31e6d0-f913-4bf5-9eef-480e996c5b2c,4a31e6d0-f913-4bf5-9eef-480e996c5b2c,plugins,demo.dotcms.com,/application/themes/travel/css/,,Dependency from: ID: ad8e02dc-128e-42e2-b71c-09284468877a Title: _animate.scss
INCLUDED,folder,d31b0719-8ea6-4c43-a16c-2f26b9ef161f,d31b0719-8ea6-4c43-a16c-2f26b9ef161f,helpers,demo.dotcms.com,/application/themes/travel/css/custom-styles/,,Dependency from: ID: 8b9351fe-b072-499d-8082-bd38e56fb16f Title: _backgrounds.scss
INCLUDED,folder,cb532724-d3ac-49ad-bab8-34755239024b,cb532724-d3ac-49ad-bab8-34755239024b,custom,demo.dotcms.com,/application/themes/landing-page/css/,,Dependency from: ID: da14ef8e-92f7-4153-a312-472a50c704fb Title: _backgrounds.scss
INCLUDED,folder,092d885b-8b50-4684-b635-f36bdd3ef220,092d885b-8b50-4684-b635-f36bdd3ef220,components,demo.dotcms.com,/application/themes/travel/css/custom-styles/,,Dependency from: ID: 88f40e8a-802a-4ef0-9d52-4921b7e07b1f Title: _banner.scss
INCLUDED,folder,ca96a4b9-cc04-4f6e-a9fe-4b0f07a8015f,ca96a4b9-cc04-4f6e-a9fe-4b0f07a8015f,mixins,demo.dotcms.com,/application/themes/travel/css/custom-styles/,,Dependency from: ID: 75ab8bf6-1a90-46ce-9a68-32941a38b245 Title: _buttons.scss
INCLUDED,folder,7bfd2a8c-ec01-4819-998b-89bfffeb369d,7bfd2a8c-ec01-4819-998b-89bfffeb369d,plugins,demo.dotcms.com,/application/themes/landing-page/css/,,Dependency from: ID: 1b8ea3d0-dbb1-4d99-b6a9-b2f316fa6838 Title: _lightgallery.scss
INCLUDED,folder,f266ec9a-fe8e-48e9-beda-3440007833e9,f266ec9a-fe8e-48e9-beda-3440007833e9,fonts,demo.dotcms.com,/application/themes/travel/css/,,Dependency from: ID: 33d487f8-8932-48bf-9f46-0d0dccdabd85 Title: _mdi.scss
INCLUDED,folder,bf26f0cf-cb79-4664-bf41-21a4e31e42e5,bf26f0cf-cb79-4664-bf41-21a4e31e42e5,fonts,demo.dotcms.com,/application/themes/landing-page/css/,,Dependency from: ID: b63a03ff-a5c4-4303-ac44-5c2e306f4777 Title: _mdi.scss
INCLUDED,folder,64b1c194-9dd9-4c11-9ff8-2c24ce3be813,64b1c194-9dd9-4c11-9ff8-2c24ce3be813,custom-styles,demo.dotcms.com,/application/themes/travel/css/,,Dependency from: ID: fe810ee4-2df7-4f62-bbc8-f5b436f49833 Title: _mixins.scss
INCLUDED,folder,359a9b57-3ee1-4eb1-986e-4e46a6fd5a5f,359a9b57-3ee1-4eb1-986e-4e46a6fd5a5f,rd-navbar_themes,demo.dotcms.com,/application/themes/travel/css/plugins/rd-navbar_includes/,,Dependency from: ID: a0e34217-221f-498d-b175-1e161506d5ae Title: _rd-navbar-classic.scss
INCLUDED,folder,26eafcf2-2cd2-481d-8c1b-d9cc6ce3237a,26eafcf2-2cd2-481d-8c1b-d9cc6ce3237a,rd-navbar_includes,demo.dotcms.com,/application/themes/travel/css/plugins/,,Dependency from: ID: 5db63ed3-3fe7-4a6f-a95a-3e17055b0b50 Title: _rd-navbar-fixed.scss
INCLUDED,folder,684169f6-b720-4f85-9b8b-e91da6edbcfd,684169f6-b720-4f85-9b8b-e91da6edbcfd,mixins,demo.dotcms.com,/application/themes/landing-page/css/custom/,,Dependency from: ID: 2f8e1bd4-10cb-4ced-b3ad-25d3a30eb577 Title: _transition.scss
INCLUDED,folder,753dc51c-459a-46d1-a0f5-0979f286257e,753dc51c-459a-46d1-a0f5-0979f286257e,activities,demo.dotcms.com,/application/vtl/,,Dependency from: ID: f220aaf7-9312-4496-86a1-15fb4d25c683 Title: activites-container.vtl
INCLUDED,contenttype,9e0a09af-a7be-4c83-9d5e-c6cc9c050219,,VTL File,System Host,/,,Dependency from: ID: e729f491-2180-4a06-8b00-8c1b48cacd55 Title: Activity Detail Page
INCLUDED,folder,ef3b5960722d5defa4d3f3f5e2b00a2e,ef3b5960722d5defa4d3f3f5e2b00a2e,dotAI,demo.dotcms.com,/application/vtl/,,Dependency from: ID: 199a409dfb32f8e4e33d57f096de81aa Title: AIPowered.vtl
INCLUDED,category,c1075aae-5392-4272-94ae-1c3ae01a6d86,,Snow,,,,Dependency from: ID: 662efaea-ccca-4753-acbc-15683bb3f68d Title: Anon Women's Omega Snow Helmet
INCLUDED,relationship,09b4131e-b056-4f55-a1df-e56a032bf2dd,,BlogCommentor.blogComment,,,,Dependency from: ID: 07bc6ba2-0698-4cc0-b648-d195f9f3b2eb Title: Anonymous
INCLUDED,relationship,76a260c5-a569-4b48-a444-d58f2068836f,,BlogComment.commentAuthor,,,,Dependency from: ID: 07bc6ba2-0698-4cc0-b648-d195f9f3b2eb Title: Anonymous
INCLUDED,folder,2dc8eb87-524d-455a-a905-6f6f613eb60f,2dc8eb87-524d-455a-a905-6f6f613eb60f,Apparel,demo.dotcms.com,/store/,,Dependency from: ID: 68538f0f-c337-4424-ada5-ba70065e746e Title: Apparel
INCLUDED,category,8ec26ce5-0329-4f1e-9c55-30e6b8d04c87,,Water,,,,Dependency from: ID: acfcb298-af27-40bc-835b-faf634b0f888 Title: Aqua Lung Sport Hawkeye Adult Silicone Snorkel Set
INCLUDED,folder,ecd0b1a4-3cb8-41aa-bbfa-1a9e12eb562d,ecd0b1a4-3cb8-41aa-bbfa-1a9e12eb562d,carousel,demo.dotcms.com,/application/vtl/,,Dependency from: ID: b031e7456ea8cb318a8d0c817875f965 Title: banner-carousel-headless.vtl
INCLUDED,folder,9283ed27-c5fb-43d8-ba38-e7b2b628efcf,9283ed27-c5fb-43d8-ba38-e7b2b628efcf,surfing,demo.dotcms.com,/images/gallery/,,Dependency from: ID: 339ff40e-6175-494b-bd1a-36073054c56c Title: Costa Rica
INCLUDED,category,4c32d127-4f97-4db8-a1c8-c8934cc2b034,,Outdoor,,,,Dependency from: ID: 8bb41259-6d8a-41d8-9206-d8bcb12728dc Title: Big Agnes Blacktail 2P Tent Package
INCLUDED,folder,63a5163d-dc46-44ef-9c6b-d881d0a3a45f,63a5163d-dc46-44ef-9c6b-d881d0a3a45f,Template Thumbnail,demo.dotcms.com,/application/themes/travel/images/,,Dependency from: ID: 21ea6da6-68d0-48db-bce8-d1691abd6314 Title: Blank-template.gif
INCLUDED,folder,a0aad1d4-7d4a-4719-bfaf-6d623e16eff7,a0aad1d4-7d4a-4719-bfaf-6d623e16eff7,blog,demo.dotcms.com,/application/vtl/,,Dependency from: ID: 9fe64efa-5df1-4c86-b9f2-6affc09274eb Title: blog-detail.vtl
INCLUDED,folder,d3afe825-3d7a-4db2-b6b1-80d87b68e4a7,d3afe825-3d7a-4db2-b6b1-80d87b68e4a7,advancedTemplate,demo.dotcms.com,/application/templates/,,Dependency from: ID: 28fe72c2-6e8e-46fc-a225-b67ad4089df5 Title: Body.vtl
INCLUDED,contenttype,9d8cba31-0072-4c38-96db-8b619f2b57ab,,Code Snippet ,System Host,/,,Dependency from: ID: df591adf-10fe-461a-a12e-f847df0fd2fb Title: Booking Date Selector
INCLUDED,folder,458cac06-767f-48d5-861f-4dd784823973,458cac06-767f-48d5-861f-4dd784823973,destinations,demo.dotcms.com,/application/vtl/,,Dependency from: ID: 503fcf6a-3fc6-4a82-8d11-831c5f0e6cf4 Title: booking-form-2.vtl
INCLUDED,folder,ef1cbc74-26ad-4d41-9819-fe70fa851c79,ef1cbc74-26ad-4d41-9819-fe70fa851c79,breadcrumbs,demo.dotcms.com,/application/vtl/,,Dependency from: ID: 8bfa9239-05f7-4542-bc16-e5e0ec96accb Title: breadcrumbs.vtl
INCLUDED,folder,4c51b543-cf43-4187-96a2-d2e209869c0c,4c51b543-cf43-4187-96a2-d2e209869c0c,containers,demo.dotcms.com,/application/themes/landing-page/,,Dependency from: ID: e930e246-07a4-4646-9d75-6ec6f1d3c381 Title: calendarevent.vtl
INCLUDED,relationship,63bf2843-b0f2-4b32-b59d-e63b4b6ff907,,calendarEvent.location,,,,Dependency from: ID: 931d36c9-000b-41c3-ad93-c2a08bd10bf4 Title: Christmas Surf Camp
INCLUDED,relationship,870445db-09af-4b1b-8d4f-5843c3891120,,BannerCarousel.banners,,,,Dependency from: ID: e5c58514-44fb-43e7-b9ed-45f9e2e2fe3c Title: Colorado & The Rockies
INCLUDED,rule,f371e13f-a2ed-4b74-afea-42e486eda82c,,Persona,,/,,Dependency from: ID: c56e5030-fc88-480c-9b2e-4582fd762437 Title: Colorado & The Rockies
INCLUDED,relationship,bf7e580e-b420-42c9-81f9-5d5bc4768d9f,,Destination.activities,,,,Dependency from: ID: c56e5030-fc88-480c-9b2e-4582fd762437 Title: Colorado & The Rockies
INCLUDED,folder,10441a1b-f04e-4452-bdb5-05e86b86e667,10441a1b-f04e-4452-bdb5-05e86b86e667,forms,demo.dotcms.com,/application/vtl/,,Dependency from: ID: 2a16eb2d-c7ee-4326-9bba-323170e655e1 Title: commentoncomment.vtl
INCLUDED,folder,e5259f74-3914-4bec-bd8c-030066d282c4,e5259f74-3914-4bec-bd8c-030066d282c4,comments,demo.dotcms.com,/application/vtl/blog/,,Dependency from: ID: 50a1b521-a104-474c-bcef-429a48baac1a Title: comments.vtl
INCLUDED,contentlet,f0b19ce7-9265-4317-a315-b2637c7ca106,620d6d73-8166-41ea-8a2f-360139a838d4,897cf4a9-171a-4204-accb-c1b498c813fe,System Host,/,,Dependency from: ID: ef223c47-b99c-4e50-9dbd-39cc7b68e527 Title: Contact Us
INCLUDED,folder,bd971317-50ec-48ed-87e1-a999b015f25c,bd971317-50ec-48ed-87e1-a999b015f25c,js,demo.dotcms.com,/application/themes/landing-page/,,Dependency from: ID: 776d35c4-62a6-4e29-8582-998b9764ac1e Title: core.min.js
INCLUDED,folder,aedccbb7-4d07-4f47-b6b6-713e0b29f016,aedccbb7-4d07-4f47-b6b6-713e0b29f016,js,demo.dotcms.com,/application/themes/travel/,,Dependency from: ID: 4ea10a9e-9fb2-441a-818d-fd44f6733452 Title: core.min.js
INCLUDED,relationship,ae456206-a300-4196-8419-c9ecdfa2e0d0,,FaqWidget.faq,,,,Dependency from: ID: 7c9cb3a7-bb68-4fd0-b21d-03ec4be491a7 Title: Costa Rica FAQ
INCLUDED,rule,44da6828-bf51-42ab-9982-bd80e023d33a,,Set Persona - Eco,,/,,Dependency from: ID: bec7b960-a8bf-4f14-a22b-0d94caf217f0 Title: Costa Rica Rainforest
INCLUDED,rule,a29ba0ed-97a8-479c-abec-fc7ec729c326,,Chrome Rule ,,/,,Dependency from: ID: 44a076ad-affa-49d4-97b3-6caa3824e7e8 Title: Destinations
INCLUDED,rule,fc0f85a6-6853-4e51-ab5d-4122b3207202,,test rule,,/,,Dependency from: ID: 44a076ad-affa-49d4-97b3-6caa3824e7e8 Title: Destinations
INCLUDED,contenttype,04c1218161d5378bf4e840a1eb38effe,,Document,System Host,/,,Dependency from: ID: 97c17cc80b41ae48deddc2c2f0ab79d2 Title: dotCLI-Cheat-Sheet-20240328.pdf
INCLUDED,folder,56cfaa9aff307b03f9529ef02c5dff66,56cfaa9aff307b03f9529ef02c5dff66,default,demo.dotcms.com,/application/block-editor/,,Dependency from: ID: bdf5b5d6e39f09e0efd40dcf54f2f7c6 Title: dotContent-activity.vtl
INCLUDED,contenttype,c938b15f-bcb6-49ef-8651-14d455a97045,,Persona,System Host,/,,Dependency from: ID: 0ed8e71a-47c7-4b30-a6f2-3796aa71ba49 Title: Eco Enthusiast
INCLUDED,relationship,48ff7399-3413-48b1-b98e-7d0901cafc93,,BlogComment.reply,,,,Dependency from: ID: a7186071-6acd-4588-8ec6-8d23025d3f23 Title: Ecotourism helped build Costa Rica
INCLUDED,folder,ade5ca93-f748-4814-ac09-030fa0c92e47,ade5ca93-f748-4814-ac09-030fa0c92e47,events,demo.dotcms.com,/application/vtl/,,Dependency from: ID: 0f945e80-056c-46a4-be16-91b7c1c77ae8 Title: event-detail.vtl
